length,reward,energy
6,44.136939542853085,10.163069298925102
5,35.12189196963852,-4.679846610485007
7,53.44559267411965,-32.52488089389435
4,26.34513748369625,-10.26046529500859
7,53.42367071883667,6.207951859203355
5,35.24071257642584,-30.556945996031757
8,63.41524006120058,43.21168496946405
5,35.18217662869495,-27.503802086455718
7,53.89459192839638,1.8691680913011837
10,81.71717535346389,37.44399267163345
7,52.95467969500478,-43.90850927717388
5,35.36783271827711,7.862898091960948
4,26.161747189550656,-18.66893516710465
9,72.19021005675438,36.20074173435761
6,45.01421714961756,6.393194639529099
8,62.74521913764962,44.89109275207491
5,35.144169390656124,-4.685056955673445
5,35.00405758500962,-20.070208451479907
6,44.46340227450791,7.404894917239375
4,25.97988410801979,-28.377137231051176
6,44.45045358548791,8.56484457353935
8,63.4951810083273,16.466045303222607
6,44.44071681401763,0.1434346365078838
5,34.929397324875715,-14.074113201029
5,35.095330559072806,-2.8080181879642634
6,44.34081360622249,-2.455343611099604
7,53.6222481702404,34.98202245518024
4,25.801207087450017,-38.19130728549379
4,25.60563053193748,-36.215756207549106
5,35.207227436793296,-17.37707248250167
5,34.83585940898915,-14.577079126165675
5,35.59700438939569,6.97423126832223
6,44.694858512832205,1.0167596479042444
8,63.368668184056155,72.21966122311055
6,44.45049538428116,29.2597635914579
4,26.231185216424535,-29.26867072015801
6,44.51577474029481,25.672709801138648
10,81.67054398789294,61.26243825963719
7,54.05658170091407,49.14796447639336
6,44.894374098499966,46.4045629221223
5,35.025751595488806,2.964370210939899
5,35.33793794445978,21.696812597145712
5,35.35556165707876,10.631899242121422
6,44.26842050405482,16.285825012871662
4,25.959475611756265,-38.43728334254051
5,35.583078793118226,5.0799756845386135
5,35.394549236579714,-9.005531435649777
7,53.480961823677596,7.278186585744434
6,43.968676152474266,5.023204008000625
7,53.331632428822616,23.202442493424527
4,26.24084384842614,-6.939873851181469
4,26.05032972398862,-19.644745429988525
8,63.546895978551326,42.3663588646905
6,44.58154192639422,-0.30722544085445946
7,53.46912905219878,24.941271901364104
10,81.9487478412458,92.86258322413306
4,25.85525494302337,-36.369525345623344
6,44.65490271530933,1.6990228398438845
6,44.23047898180802,19.40938212952051
6,44.23350978684293,-1.1586869568514473
11,91.0859005809834,87.86040720805303
6,43.982793059285406,-44.07057873161496
6,44.47381813762084,22.438096686697072
11,90.82627099007208,28.127162533219703
9,72.2301749496846,47.71857226839154
7,53.606141365981564,29.882536832215393
10,81.81572499809964,53.13039836536792
6,44.94362888927057,21.765625626873522
4,25.455907629458466,-38.99377521513832
5,35.42871007029975,21.51783054017589
8,63.17871111675299,42.498850300378045
5,35.57367155416579,-6.661699450008284
8,63.61271973595767,79.6460218697388
7,53.454165383078156,-25.435299593016648
5,35.279919079396215,0.09081861451059936
4,26.059310497968518,-26.61714165363226
6,44.85059810688754,17.014523702300547
5,35.11364109572817,3.4993514688779097
10,82.15153294251917,75.18612234029732
5,35.106371027416685,-2.815987570614422
7,54.03466115642244,46.11798720311184
5,34.93765322420001,-20.708875048065046
7,53.82720852890395,8.835757052397863
4,25.832653744439327,-22.35243799910076
5,34.66827221666843,-6.447375139703914
5,35.31121440129397,-21.803555667627677
10,82.33075499750018,98.44411920666673
5,35.120815412426516,-6.230914572297858
4,26.076774156076656,-14.46208555431236
6,44.87687598530606,18.768431669862867
7,53.4467567013834,7.765627033911653
6,44.78310250795843,6.88960603632626
6,44.52539138536576,-15.898916760684873
4,26.12609366206064,-23.384585526592794
4,25.97703074412801,-14.603226576284015
6,44.68206647866476,-5.803750301906383
7,53.58647518698499,-21.260847420343786
9,71.94635776922199,51.0616891044904
7,54.05819399293539,37.050171874426226
6,44.251920745474045,11.437410514318495
6,44.44426108280366,30.8700146909411
4,25.995265552884636,-28.867899697747916
7,54.056925765032126,-0.8922692693965537
4,26.252080573675798,-5.306917453143608
7,53.645050342859555,39.05472921095399
5,35.226515197321056,-4.679989782771484
7,53.43220718302841,-21.615568577084108
6,44.16869125504489,22.951268843036804
5,34.83510827059647,-42.82300136216088
5,35.089819022721585,-21.038515417539003
5,35.603404761024876,14.923360006333963
7,53.89300489347222,21.469453867843328
7,53.483882902884346,22.988899137140738
8,63.137961143039654,63.409813474830145
8,63.13102588408582,24.529277644983964
8,63.27671951890838,22.80179268564809
7,53.58447129456639,20.707659768341586
6,44.46921377903695,18.97377909871188
8,63.51578029182737,26.927893280348165
5,35.31626641214365,3.3779125790459688
4,26.107082735908154,-14.338663731020638
7,53.949953813336975,47.06156482298876
7,54.095520639615486,35.55032212800746
5,35.11262561904363,9.279704382697345
7,53.72508067050417,-4.615411303029482
7,53.825373392302396,56.10618202103163
9,72.29408969162867,51.935329346629
6,44.74875978087413,19.7676870375389
4,26.232586888582965,-10.987200974928625
6,44.89571426345733,-6.2493669992818575
8,63.45806799877544,51.35233589245476
4,25.5492186421528,-42.35879197424619
4,26.137025330859768,-16.05133470218778
6,44.207904590876836,-5.110961358587261
5,35.2187917668966,-18.756356204334963
7,53.863495365573065,16.65867719380637
5,35.591600146789254,9.387040951038895
6,44.59228637511989,-13.567912486076498
3,16.928282295864086,-43.11668839167831
5,35.088787910703495,-26.134337507797564
5,35.058453781740944,-18.916362119411865
8,63.00085170585537,24.445964845436137
8,63.250715047320476,36.88493309182654
6,44.73338161059215,7.9382413494125394
4,26.01603955962107,-39.88670491740663
6,44.653723426321044,14.379522015311458
6,44.276367958614614,9.291904557916602
6,44.043412765347966,2.7855012435802706
5,34.94254827744492,-21.56712395761263
5,34.83909364054924,-25.696261116721367
5,35.367203487763426,0.2888556999967946
5,34.93742126098202,-3.752098778610658
6,44.540302174308614,12.025922870282908
6,44.58518010316868,-0.026642630148096202
7,53.832384138804606,15.813813667649708
6,44.1204135361741,8.24233735196076
6,44.66577572553883,23.162388669626626
5,35.63624083159881,7.234981388875465
7,53.717895730716535,27.681352513712213
5,35.34949710852678,-2.104402213749781
7,53.89011793042592,31.422305608719036
4,25.700142070775943,-35.859922294957045
6,44.73832353888694,14.874349063888044
5,35.473742006058835,17.593869505938216
6,44.217661551209865,28.468880556494938
5,35.554547877750345,7.1277378425996485
5,35.268220800861236,2.3661903734842493
10,82.05325485622684,51.76141642113899
9,72.25121593942544,26.32823643548876
4,25.879102627465677,-35.348600715007905
5,35.43352450527079,-13.600012449856376
5,34.90232268855073,-6.986098802255965
5,34.83786342265211,0.639515066503348
7,53.931238245096615,41.76006472103743
6,44.026208564085564,-20.168964870523784
6,44.42831986974671,21.222878567665305
6,44.77467261091993,20.53465007104025
8,62.977454325082626,39.92054644846732
5,35.12372812764539,-4.9486892851920175
6,44.26919116637464,13.609935008964909
11,90.47733523431735,69.86511319302757
8,63.37471098743351,62.79485327994709
6,44.50913516531405,-0.4761676003308146
5,34.98329168258662,-25.185628476330095
5,35.03926473974952,-3.173851442337039
4,26.189215630000795,-25.685913550207758
6,44.21567953101744,13.900016152027394
6,44.44843429679762,0.33433629320673397
6,44.75320402070683,13.04142638393305
4,25.58861904238666,-47.634438407138404
6,44.33097848035748,15.359528198088707
6,44.54498146365223,22.74131144986291
7,53.68000790195863,10.695727404419607
7,53.91217616102295,1.7631956722485569
6,44.12539842719766,16.483077434364528
7,54.10361301179378,53.39928807602705
7,53.668709037010416,-13.276140328493835
4,25.996377577139747,-20.87239968843984
4,26.210586906193445,-31.154571193343997
10,81.66677532441867,86.39515478604564
7,54.172744958287225,23.586250985423387
5,35.31429862173743,-2.54069135476575
4,26.277846897705412,-8.776894912474532
8,63.40006684395293,41.85661495274736
8,63.252219906421615,68.61432322818857
7,54.11342311699505,42.97235942544993
6,44.886621510265435,19.326449061952708
7,54.10718240217867,57.43398782465363
5,35.283975322977106,-6.144131239743074
7,54.06840511094964,3.8267830116330543
8,62.9700580150048,-2.192820548610719
6,44.39737268592485,6.860725929670089
8,63.2382741462272,52.6264062946003
5,34.89060433083797,-5.211211132872002
9,72.63087376735965,63.32889259135445
6,44.515102503909915,19.261993878813616
4,26.056453749444792,-26.26433636873262
5,35.02458421999855,-5.677301667939588
6,44.240569151287836,8.0900888514051
5,35.25096315047807,-10.952319575843674
6,44.18432037049772,19.874796061031336
5,34.96780304872602,-4.58098292008807
7,53.99546763258861,45.9011935876035
7,53.760432275964185,14.857878521713001
9,72.76712836010347,35.82287245276365
10,82.1257815640041,77.56820320800873
9,72.47628975704166,53.807085750415155
8,63.45804772109422,49.341669247396105
8,62.92675722104989,34.8717104806869
6,44.76028219477671,22.990129089243446
5,35.18415090680484,0.4581557285551181
6,44.56041252557583,23.33808331701109
7,53.93237480255414,41.66646663674426
4,26.168907274184452,-10.299574389879801
4,26.07625773380195,-34.05770151045627
5,35.24546749857339,-14.504253433265221
6,44.77164184710406,22.580156034696078
6,44.11276443423629,-2.8917368384424096
4,26.035163894388518,-15.89338420513874
7,53.74242882315002,21.142988571846733
5,35.59840254732183,2.9209576449796053
12,100.00653147232063,82.98546557080138
5,35.2795374227788,1.8341469613846701
5,34.971115731730606,-15.709769543104064
4,25.71176755496143,-28.263833058166394
7,53.88878663969026,28.391093819408816
15,128.72497574315133,121.46089053693302
6,44.36401527481302,28.225808200209023
4,26.132197809199553,-13.286177487786603
4,25.898817438317497,-35.4522506660439
6,44.42615900953518,-0.833010286871863
10,82.2938366519047,88.27280562894848
9,72.19945623825394,71.30468008909962
